level,name_base,name_prefix,name_suffix,name_full,name_short,organiser,organiser_name,clubs,entry,stages,qualification_spots,qualification_byes_format,tier_1_byes,tier_1_byes_format,tier_1_bye_entry_format,tier_1_entry_format,tier_1_intermediate,tier_1_qualifying_third,tier_1_qualifying_second,tier_1_qualifying_first,tier_1_qualifying_preliminary,tier_2_byes,tier_2_byes_format,tier_2_bye_entry_format,tier_2_entry_format,tier_2_intermediate,tier_2_qualifying_sixth,tier_2_qualifying_fifth,tier_2_qualifying_fourth,tier_2_qualifying_third,tier_2_qualifying_second,tier_2_qualifying_first,tier_2_qualifying_preliminary,amateur_cup_byes,amateur_cup_bye_entry_format,non_association_byes,non_association_bye_entry_format,non_association_other_byes,non_association_other_bye_entry_format,invite_byes,invite_bye_entry_format,format_start,format_end,type,quality,gender,victory,draw,loss,points_tiebreaker,match_system,uneven_team_system,draw_system,replay_venue,add_replay_venue,extra_time,previous_winner,home_and_away,venue_system,venue_semis,venue_finals,video_referee,promotion_teams,promotion_system,relegation_teams,relegation_system
,cup,<owner name> <sport name>|<owner name>,,Youdan Football Cup,Youdan Cup,<local theatre>,Alexandra Theatre,12,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1867,1867,cup,amateur,men,,,,,knockout,random bye,rouge tiebreaker,,,none,,FALSE,,,,FALSE,0,,0,
,cup,<owner name>,,Cromwell Cup,Cromwell Cup,<local theatre>,Alexandra Theatre,4,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1868,1868,cup,amateur,men,,,,,knockout,,rouge tiebreaker,,,none,,FALSE,,,,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,15,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1871,1871,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,,FALSE,negotiation,negotiation,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,16,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1872,1872,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,finals bye,FALSE,negotiation,negotiation,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,28,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1873,1873,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,29,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1874,1874,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1875,1875,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,37,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1876,1876,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<area name> senior,,Birmingham Senior Cup,Birmingham Senior Cup,<association>,FA,16,invitation,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1876,1876,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,,FALSE,negotiation,negotiation,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,43,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1877,1878,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,54,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1879,1879,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,62,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1880,1880,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,73,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1881,1881,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,84,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1882,1882,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,100,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1883,1883,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,114,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1884,1884,cup,amateur,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,130,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1885,1885,cup,both,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,128,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1886,1886,cup,both,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,149,open,rounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1887,1887,cup,both,men,,,,,knockout,random bye,bye or replay,negotiation,negotiation,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"qualifying rounds, rounds",10,semi-finalists and invite,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1st round,1888,1888,cup,both,men,,,,,knockout,,replay,second,alternate,none,1st round,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"qualifying rounds, rounds",10,association league and invite,12,all,1st round,,,,,,,,,,,,,,,,,,,,,,,,,10,1st round,1889,1890,cup,both,men,,,,,knockout,,replay,second,alternate,none,,FALSE,negotiation,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"qualifying rounds, rounds",10,association league and invite,14,all,1st round,,,,,,,,,,,,,,,,,,,,,,,,,8,1st round,1891,1891,cup,both,men,,,,,knockout,,replay,second,alternate,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"qualifying rounds, rounds",10,association leagues and invite,16,all,1st round,,,,,,,3,partial,1st round,qualifying or preliminary,,,,,,,8,1,,,,,,,3,1st round,1892,1892,cup,both,men,,,,,knockout,,replay,second,alternate,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"qualifying rounds, rounds",10,association leagues and invite,16,all,1st round,,,,,,,5,partial,1st round,qualifying,,,,,,2,8,,,,,,,,1,1st round,1893,1893,cup,both,men,,,,,knockout,,replay,second,alternate,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"preliminary round, qualifying rounds, rounds",10,association leagues,16,all,1st round,,,,,,,6,partial,1st round,qualifying,,,,,,1,8,,,,,,,,,,1894,1894,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"preliminary round, qualifying rounds, rounds",10,association leagues,16,all,1st round,,,,,,,6,partial,1st round,qualifying,,,,,,,10,,,,,,,,,,1895,1895,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"preliminary round, qualifying rounds, rounds",10,association leagues,16,all,1st round,,,,,,,6,partial,1st round,qualifying,,,,,10,,,,,,,,,,,,1896,1897,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"preliminary round, qualifying rounds, rounds",10,association leagues and non-association league,18,all,1st round,,,,,,,3,partial,1st round,qualifying,,,,,11,1,3,,,,1,1st round,,,,,1898,1898,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,qualifying or bye,"preliminary round, qualifying rounds, rounds",10,association leagues and non-association league,17,partial,1st round,qualifying,,1,,,,2,partial,1st round,qualifying or preliminary,,,,,13,,2,1,,,3,1st round,,,,,1899,1899,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,"qualifying, intermediate bye or bye","preliminary round, qualifying rounds, intermediate round, rounds",10,association leagues and non-association league,16,partial,1st round,intermediate,2,,,,,3,partial,1st round,intermediate or qualifying,6,,,,9,,,,,,3,1st round,2,intermediate,,,1900,1900,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,"qualifying, intermediate bye or bye","preliminary round, qualifying rounds, intermediate round, rounds",10,association leagues and non-association league,17,partial,1st round,intermediate,1,,,,,3,partial,1st round,intermediate or qualifying,5,,,,10,,,,,,2,1st round,3,intermediate,,,1901,1901,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,"qualifying, intermediate bye or bye","preliminary round, qualifying rounds, intermediate round, rounds",10,association leagues and non-association league,17,partial,1st round,intermediate,1,,,,,2,partial,1st round,intermediate or qualifying,5,,,,8,,3,,,,3,1st round,4,intermediate,,,1902,1902,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,"qualifying, intermediate bye or bye","preliminary rounds, qualifying rounds, intermediate round, rounds",10,association leagues and non-association league,17,partial,1st round,intermediate,1,,,,,1,partial,1st round,intermediate or qualifying,6,,,,8,1,2,,,,4,1st round,3,intermediate,,,1903,1903,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,32,"qualifying, intermediate bye or bye","preliminary rounds, qualifying rounds, intermediate round, rounds",10,association leagues and non-association league,18,all,1st round,,,,,,,2,partial,1st round,intermediate or qualifying,5,5,,,6,,,,,,2,1st round,5,intermediate,,,1904,1904,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,64,"qualifying, intermediate bye or bye","preliminary round, qualifying rounds, rounds",10,association leagues and non-association league,20,all,1st round,,,,,,,9,partial,1st round,qualifying,,,,7,,,4,,,,11,1st round,,,,,1905,1905,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,64,"qualifying, intermediate bye or bye","preliminary round, qualifying rounds, rounds",10,association leagues and non-association league,20,all,1st round,,,,,,,16,partial,1st round,qualifying,,,3,,,,,1,1,1st round,15,1st round,,,,,1906,1906,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,64,"qualifying, intermediate bye or bye","preliminary round, qualifying rounds, rounds",10,association leagues and non-association league,20,all,1st round,,,,,,,16,partial,1st round,qualifying,,,3,,,,,1,,,16,1st round,,,,,1907,1907,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,64,"qualifying, intermediate bye or bye","preliminary rounds, qualifying rounds, rounds",10,association leagues and non-association league,20,all,1st round,,,,,,,17,partial,1st round,qualifying,,,2,1,,,,,,,15,1st round,,,,,1908,1908,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,64,"qualifying, intermediate bye or bye","preliminary rounds, qualifying rounds, rounds",10,association leagues and non-association league,20,all,1st round,,,,,,,19,partial,1st round,qualifying,,,,1,,,,,,,13,1st round,,,,,1909,1909,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,64,"qualifying, intermediate bye or bye","preliminary rounds, qualifying rounds, rounds",10,association leagues and non-association league,20,all,1st round,,,,,,,16,partial,1st round,qualifying,,,,4,,,,,,,16,1st round,,,,,1910,1910,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,64,"qualifying, intermediate bye or bye","preliminary rounds, qualifying rounds, rounds",10,association leagues and non-association league,20,all,1st round,,,,,,,17,partial,1st round,qualifying,,,,3,,,,,,,15,1st round,,,,,1911,1912,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,64,"qualifying, intermediate bye or bye","preliminary rounds, qualifying rounds, rounds",10,association leagues and non-association league,20,all,1st round,,,,,,,18,partial,1st round,qualifying,,,,2,,,,,,,14,1st round,,,,,1913,1913,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
,cup,<association name> challenge|<association initials>,,Football Association Challenge Cup,FA Cup,<association>,FA,64,"qualifying, intermediate bye or bye","preliminary rounds, qualifying rounds, rounds",10,association leagues and non-association league,20,all,1st round,,,,,,,16,partial,1st round,qualifying,,4,,,,,,,,,16,1st round,,,,,1914,1914,cup,both,men,,,,,knockout,,replay,second,neutral,replay only,,FALSE,by draw,neutral,neutral,FALSE,0,,0,
1,league,<sport name>,,Football League,Football League,<sport name> league,Football League,12,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1888,1890,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,4,election
1,alliance,<sport name>,,Football Alliance,Football Alliance,<sport name> alliance,Football Alliance,12,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1889,1891,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,10,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1889,1889,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,8,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1890,1890,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,league,<sport name>,,Football League,Football League,<sport name> league,Football League,14,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1891,1891,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,4,election
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,9,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1891,1891,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 1st Division,1st Division,<sport name> league,Football League,16,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1892,1894,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,3,test matches
2,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 2nd Division,2nd Division,<sport name> league,Football League,12,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1892,1892,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,3,test matches,4,election
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,6,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1892,1892,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
2,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 2nd Division,2nd Division,<sport name> league,Football League,15,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1893,1893,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,3,test matches,4,election
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,8,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1893,1893,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
2,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 2nd Division,2nd Division,<sport name> league,Football League,16,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1894,1894,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,3,test matches,3,election
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,10,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1894,1894,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 1st Division,1st Division,<sport name> league,Football League,16,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1897,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,2,test matches
2,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 2nd Division,2nd Division,<sport name> league,Football League,16,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1897,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,2,test matches,3,election
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,9,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1895,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,10,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1896,1896,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,division,<area> <sport name>  league|,<tier number>,Northern Football League Division One,Division One,<area> <sport name> league,Northern Football League,9,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1897,1897,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
2,division,<area> <sport name>  league|,<tier number>,Northern Football League Division Two,Division Two,<area> <sport name> league,Northern Football League,7,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1897,1897,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 1st Division,1st Division,<sport name> league,Football League,18,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898,1904,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,2,relegation
2,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 2nd Division,2nd Division,<sport name> league,Football League,18,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898,1904,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,2,promotion,3,election
1,division,<area> <sport name>  league|,<tier number>,Northern Football League Division One,Division One,<area> <sport name> league,Northern Football League,9,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898,1899,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
2,division,<area> <sport name>  league|,<tier number>,Northern Football League Division Two,Division Two,<area> <sport name> league,Northern Football League,10,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898,1899,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,11,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1900,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,10,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1901,1901,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,13,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1902,1904,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,14,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1905,1905,league,both,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 1st Division,1st Division,<sport name> league,Football League,20,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1905,1913,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,2,relegation
2,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 2nd Division,2nd Division,<sport name> league,Football League,20,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1905,1907,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,2,promotion,3,election
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,12,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1906,1912,league,amateur,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
2,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 2nd Division,2nd Division,<sport name> league,Football League,20,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1908,1913,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,2,promotion,2,election
1,league,<area> <sport name>,,Northern Football League,Northern Football League,<area> <sport name> league,Northern Football League,13,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1913,1914,league,amateur,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,0,
1,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 1st Division,1st Division,<sport name> league,Football League,20,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1914,1914,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,0,,1,relegation
2,division,<sport name> league <tier cardinal>|<tier cardinal>,,Football League 2nd Division,2nd Division,<sport name> league,Football League,20,invitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1914,1914,league,professional,men,2,1,0,goal average,double round-robin,,,,,,,TRUE,by draw,,,FALSE,3,promotion,2,election
